;ACUSACION;ANIO_DENUNCIA;ANIO_ENTRADA;ANIO_HECHO;ATIPICIDAD_INEXISTENCIA;CAPTURA;CONDENA;CONEXO;DELITO;DEPARTAMENTO;ESTADO_NOTICIA;ETAPA;GRUPO_DELITO;GRUPO_EDAD_VICTIMA;HECHO;HOMICIDIO_DOLOSO_CONSUMADO;IMPUTACION;LEY;MUNICIPIO;PAIS;PAIS_NACIMIENTO;RUPTURA;SECCIONAL;SEXO_VICTIMA;TOTAL_VICTIMAS
1990;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
1991;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
1992;SI;2016;2016;2016;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1993;SI;2016;2016;2016;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
1994;SI;2016;2016;2016;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Caquetá;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;CARTAGENA DEL CHAIRÁ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAQUETÁ;FEMENINO;1
1995;SI;2016;2016;2016;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Casanare;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;AGUAZUL;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CASANARE;FEMENINO;1
1996;SI;2016;2016;2016;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Guaviare;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;SAN JOSÉ DEL GUAVIARE;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE GUAVIARE;FEMENINO;1
1997;SI;2016;2016;2016;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;CÚCUTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NORTE DE SANTANDER;FEMENINO;1
1998;SI;2016;2016;2016;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Santander;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;ALBANIA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
1999;SI;2016;2016;2016;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Santander;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;BUCARAMANGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;2
2000;SI;2016;2016;2016;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;ROVIRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
2001;SI;2016;2016;2016;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;COYAIMA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
2002;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;BELLO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
2003;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
2004;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
2005;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;BELLO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
2006;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;BARRANQUILLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
2007;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;2
2008;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
2009;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
2010;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;3
2011;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Boyaca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;PRIMERA INFANCIA 0 - 5;SI;SI;SI;Ley 906;SOGAMOSO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOYACÁ;FEMENINO;3
2012;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Boyaca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;TUNJA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOYACÁ;FEMENINO;1
2013;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Boyaca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;TUNJA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOYACÁ;FEMENINO;1
2014;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Boyaca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;SOGAMOSO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOYACÁ;FEMENINO;1
2015;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Caldas;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;MANIZALES;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALDAS;FEMENINO;1
2016;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;POPAYÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
2017;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Córdoba;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;INFANCIA 6 - 11;SI;SI;SI;Ley 906;SAN JOSE DE URE;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CÓRDOBA;FEMENINO;1
2018;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Cundinamarca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;SOACHA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
2019;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CÚCUTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NORTE DE SANTANDER;FEMENINO;1
2020;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Quindío;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;CALARCA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE QUINDÍO;FEMENINO;2
2021;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Risaralda;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;QUINCHÍA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE RISARALDA;FEMENINO;1
2022;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;CUNDAY;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
2023;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2024;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;2
2025;SI;2016;2016;2016;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2026;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
2027;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Archipiélago de San Andrés, Providencia y Santa Catalina;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;SAN ANDRÉS;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA;FEMENINO;1
2028;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;BARRANQUILLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
2029;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
2030;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
2031;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
2032;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
2033;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;TURBACO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
2034;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;INACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
2035;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;PAEZ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
2036;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;INACTIVO;TERMINACIÓN ANTICIPADA;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;INZÁ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
2037;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Córdoba;ACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;SI;Ley 906;TIERRALTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CÓRDOBA;FEMENINO;1
2038;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Córdoba;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;MONTERÍA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CÓRDOBA;FEMENINO;1
2039;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Córdoba;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;MONTELÍBANO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CÓRDOBA;FEMENINO;1
2040;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Cundinamarca;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;ZIPAQUIRÁ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CUNDINAMARCA;FEMENINO;2
2041;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Cundinamarca;INACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;FACATATIVÁ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CUNDINAMARCA;FEMENINO;1
2042;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;La Guajira;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;SAN JUAN DEL CESAR;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE LA GUAJIRA;FEMENINO;1
2043;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;La Guajira;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;SAN JUAN DEL CESAR;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE LA GUAJIRA;FEMENINO;1
2044;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;La Guajira;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;MAICAO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE LA GUAJIRA;FEMENINO;1
2045;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CIÉNAGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
2046;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;PLATO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
2047;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;PLATO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
2048;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Nariño;ACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;TUMACO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NARIÑO;FEMENINO;1
2049;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;CÚCUTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NORTE DE SANTANDER;FEMENINO;1
2050;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;INACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;LOS PATIOS;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NORTE DE SANTANDER;FEMENINO;1
2051;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Putumayo;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;MOCOA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE PUTUMAYO;FEMENINO;1
2052;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Quindío;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;CALARCA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE QUINDÍO;FEMENINO;1
2053;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Risaralda;INACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;BELÉN DE UMBRÍA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE RISARALDA;FEMENINO;1
2054;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Santander;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;BUCARAMANGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
2055;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Sucre;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;SANTIAGO DE TOLÚ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SUCRE;FEMENINO;1
2056;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;PALMIRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2057;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2058;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;PALMIRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2059;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2060;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
2061;SI;2016;2016;2016;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;Tolima;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
2062;SI;2016;2016;2016;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
2063;SI;2016;2016;2016;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;GIRARDOTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
2064;SI;2016;2016;2016;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;ANORÍ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
2065;SI;2016;2016;2016;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;LA ESTRELLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
2066;SI;2016;2016;2016;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;2
2067;SI;2016;2016;2016;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;SOPETRÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
2068;SI;2016;2016;2016;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;EL SANTUARIO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
2069;SI;2016;2016;2016;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;MARINILLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
2070;SI;2016;2016;2016;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;TARAZÁ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
2071;SI;2016;2016;2016;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;TURBO;Colombia;Cuba;NO;DIRECCION ESPECIALIZADA CONTRA ORGANIZACIONES CRIMINALES;MASCULINO;1
